0.ID,1.filename,2.name,3.hiraname,4.age,5.sex,6.job,7.color,8.hp,9.mp,10.san,11.db,12.str,13.con,14.pow,15.dex,16.app,17.siz,18.int,19.edu,20.skill,21.setting,22.scenario,23.driverCom,24.managerCom,25.bossCom,26.spiritualCom,27.warcrimCom,28.creatorCom,29.maker,30.height,31.etc,32.animal,33.flower,34.kotowaza,35.HO,36.partner
36,Kirisaki_Rensui.html,霧先　恋水,きりさき　れんすい,22,男,菓子屋のバイト,#8CBED6,16/16,9/9,45/45,1d4,12,18,9,6,12,14,15,16,ccb<=$ccb<={SAN}　SAN$ccb<={INT}*5　アイデア$ccb<={EDU}*5　知識$ccb<={CON}*5　CON×5$ccb<={POW}*5　POW×5$$ccb<=57　回避$ccb<=60　目星$ccb<=65　聞き耳$ccb<=50　図書館$ccb<=65　杖$ccb<=75　信用$ccb<=50　心理学$ccb<=80　芸術(演技)$ccb<=61　変装$ccb<=65　制作(偽装工作)$ccb<=70　追跡$ccb<=60　忍び歩き$ccb<=31　鍵開け,,愛罠蜂,,,今後も期待,,,,,,,アライグマ,ニゲラ,,2 バイト,
37,Kawamura.html,カワムラ,かわむら,？,女,,ダークインペリアルブルー　#00147E,9/9,13/13,1/65,0,6,6,13,9,18,12,12,17,ccb<=$ccb<={SAN}　SAN$ccb<={INT}*5　アイデア$ccb<={EDU}*5　知識$ccb<={CON}*5　CON×5$ccb<={POW}*5　POW×5$$ccb<={DEX}*2　回避$ccb<=50　目星$ccb<=50　聞き耳$ccb<=70　図書館$ccb<=70　水泳$ccb<=70　登攀$ccb<=70　ナビゲート$ccb<=70　考古学$ccb<=31　人類学$ccb<=30　博物学$ccb<=31　天文学$ccb<=31　地質学$ccb<=31　電子工学$ccb<=31　物理学$ccb<=31　医学$ccb<=75　言語,,Good Morning\ ALL,,,,,,,,,,,,,不老不死,桟　大瑚
38,Sato_Itsu.html,佐藤　佚,さとう　いつ,22,男,,ゴーストホワイト　#F8F8FF,13/14,18/18,78/90,0,10,18,18,13,8,9,16,9+3,ccb<= ccb<={SAN}　SAN ccb<={INT}*5　アイデア ccb<={EDU}*5　知識 ccb<={CON}*5　CON×5 ccb<={POW}*5　POW×5 ccb<={DEX}*2+50　回避 ccb<=90　目星 ccb<=91　聞き耳 ccb<=75　図書館 ccb<=70　天文学 ccb<=85　ナイフ 1d6　小型ナイフダメージ,,World End Breakers,,,,,,,,,,,,,1 人災,佐藤　仁海
39,Clark_S_Riebe.html,Clark•S•Riebe,クラーク　S　リーベ,40,男,,Battleship grey　#848482,15/15,13/13,65/65,1d4,14,14,13,14,9,15,12,13,ccb<=$ccb<={SAN}　SAN$ccb<={INT}*5　アイデア$ccb<={EDU}*5　知識$ccb<={CON}*5　CON×5$ccb<={POW}*5　POW×5$$ccb<={DEX}*2+60　回避$ccb<=70　目星$ccb<=45　聞き耳$ccb<=25　図書館$ccb<=70　水泳$ccb<=30　応急手当$ccb<=31　精神分析$ccb<=80　こぶし$ccb<=61　MA$ccb<=91　操縦(軍艦)$ccb<=4　クトゥルフ神話技能,あと5年,蹂躙するは我が手にて,,なんでこんなにもえっち,あざっした、誰かとお茶会()してるとこ見たい,,顔が良い顔が良い顔が良い,拷問官になりたい,,,,,,元素記号覚え歌,2 B国の将軍,
40,Aran_Seiji.html,阿蘭　清視,あらん　せいじ,28,男,,,12/12,12/12,60/60,0,11,13,12,15,13,12,22,22,ccb<=$ccb<={SAN}　SAN$ccb<={INT}*5　アイデア$ccb<={EDU}*5　知識$ccb<={CON}*5　CON×5$ccb<={POW}*5　POW×5$$ccb<={DEX}*2　回避$ccb<=75　目星$ccb<=75　聞き耳$ccb<=80　図書館$ccb<=55　科学$ccb<=65　物理$ccb<=90　運転（車）$ccb<=70　運転（船舶）$ccb<=61　操縦（セスナ）$ccb<=71　重機械操作$ccb<=90　機械修理　$ccb<=20　MA$ccb<=70　キック,,秘密と内証,,,髪の毛緑にするか,,,クローバー似合いそうな顔してる,,,,,セージ,,,
41,Iru.html,イル,,18,女,,wheat　#F5DEB3,11/11,10/10,50/50,0,7,10,10,14,14,12,16,17,ccb<=$ccb<={SAN}　SAN$ccb<={INT}*5　アイデア$ccb<={EDU}*5　知識$ccb<={CON}*5　CON×5$ccb<={POW}*5　POW×5$$ccb<={DEX}*2+20　回避$ccb<=85　目星$ccb<=65　聞き耳$ccb<=45　図書館$ccb<=99　鍵開け$ccb<=90　変装$ccb<=80　忍び歩き$ccb<=65　登攀$ccb<=65　跳躍$ccb<=35　心理学$ccb<=61　隠す$ccb<=60　芸術（ハニートラップ）$ccb<=75　日本語,,裏切り者のワルツ,,あ、ありがとう？,にこにこ,,,,,,,,,黒ラベル★,2,
42,Tsuga_Senjyu.html,津荷　専寿,つが　せんじゅ,36,男,,マジックミント #AAF0D1,16/16,18/18,90/90,1d4,12,15,18,9,17,16,17,16,ccb<=$ccb<={SAN}　SAN$ccb<={INT}*5　アイデア$ccb<={EDU}*5　知識$ccb<={CON}*5　CON×5$ccb<={POW}*5　POW×5$$ccb<={DEX}*2　回避$ccb<=45　目星$ccb<=65　聞き耳$ccb<=30　図書館$ccb<=76　コンピュータ$ccb<=75　心理学$ccb<=80　信用$ccb<=60　経理$ccb<=31　電子工学$ccb<=66　英語$ccb<=75　芸術（バイオリン）　,,君に似合う色をあげる,,,どゆこと？😅,,,お前になりたいです,,196,,,ミント,,DOM,
43,,,,33,女,,,,,,,,,,,,,,,,,旅館の捕食者,,,,,,,,,,,,,,
44,,魚人,ウオンチュ,,,,,,,,,,,,,,,,,,,MAGNIFICAS,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
